Microsoft (R) Macro Assembler Version 6.15.8803		    04/06/22 15:04:35
Georgia Lottery Simulation				(Lab10.asm)  Page 1 - 1


				title	Georgia Lottery Simulation				(Lab10.asm)
				;
				; Cole Cagle
				; CPEN 3710
				; April 4, 2022
				;
				; This is an assembly language program that will simulate the drawing of the Georgia Lottery. The program will be executed through a structure that will
				; take 6 balls that are numbered 1-47. The user will enter their 6 numbers to see if they were a winner or not. The entered values will be stored in another
				; structure of the same type. 
				;

				include Irvine32.inc					; include Irvine's routines
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C .NOLIST
			      C .LIST
			      C 

				mOutput MACRO text					; macro for displaying strings throughout execution of code
				mov EDX, OFFSET text
				call WriteString                                        ; replace call WriteString with mOutput
				ENDM							; end of macro

 00000000			.data
 00000018			Lottery STRUCT
 00000000  00000000		array1 DWORD 0, 0, 0, 0, 0, 0				; defining the structure with an array of 6 values
	   00000000
	   00000000
	   00000000
	   00000000
	   00000000
				Lottery ENDS

 00000000 00000000		random Lottery <>
	   00000000
	   00000000
	   00000000
	   00000000
	   00000000
 00000018 00000000		user Lottery <>
	   00000000
	   00000000
	   00000000
	   00000000
	   00000000
															
 00000030 4A 75 6D 62 6F	PROMPT BYTE "Jumbo Bucks drawing results: ", 0		; defining the prompts of the program
	   20 42 75 63 6B
	   73 20 64 72 61
	   77 69 6E 67 20
	   72 65 73 75 6C
	   74 73 3A 20 00

 0000004E 50 6C 65 61 73	PROMPT1 BYTE "Please enter your first number: ", 0
	   65 20 65 6E 74
	   65 72 20 79 6F
	   75 72 20 66 69
	   72 73 74 20 6E
	   75 6D 62 65 72
	   3A 20 00
 0000006F 50 6C 65 61 73	PROMPT2 BYTE "Please enter your second number: ", 0
	   65 20 65 6E 74
	   65 72 20 79 6F
	   75 72 20 73 65
	   63 6F 6E 64 20
	   6E 75 6D 62 65
	   72 3A 20 00
 00000091 50 6C 65 61 73	PROMPT3 BYTE "Please enter your third number: ", 0
	   65 20 65 6E 74
	   65 72 20 79 6F
	   75 72 20 74 68
	   69 72 64 20 6E
	   75 6D 62 65 72
	   3A 20 00
 000000B2 50 6C 65 61 73	PROMPT4 BYTE "Please enter your fourth number: ", 0
	   65 20 65 6E 74
	   65 72 20 79 6F
	   75 72 20 66 6F
	   75 72 74 68 20
	   6E 75 6D 62 65
	   72 3A 20 00
 000000D4 50 6C 65 61 73	PROMPT5 BYTE "Please enter your fifth number: ", 0
	   65 20 65 6E 74
	   65 72 20 79 6F
	   75 72 20 66 69
	   66 74 68 20 6E
	   75 6D 62 65 72
	   3A 20 00
 000000F5 50 6C 65 61 73	PROMPT6 BYTE "Please enter your sixth number: ", 0
	   65 20 65 6E 74
	   65 72 20 79 6F
	   75 72 20 73 69
	   78 74 68 20 6E
	   75 6D 62 65 72
	   3A 20 00

 00000116 59 6F 75 20 68	PROMPTW1 BYTE "You have matched 3 of the 6 lottery balls. Your ticket wins $5!", 0
	   61 76 65 20 6D
	   61 74 63 68 65
	   64 20 33 20 6F
	   66 20 74 68 65
	   20 36 20 6C 6F
	   74 74 65 72 79
	   20 62 61 6C 6C
	   73 2E 20 59 6F
	   75 72 20 74 69
	   63 6B 65 74 20
	   77 69 6E 73 20
	   24 35 21 00
 00000156 59 6F 75 20 68	PROMPTW2 BYTE "You have matched 4 of the 6 lottery balls. Your ticket wins $50!", 0
	   61 76 65 20 6D
	   61 74 63 68 65
	   64 20 34 20 6F
	   66 20 74 68 65
	   20 36 20 6C 6F
	   74 74 65 72 79
	   20 62 61 6C 6C
	   73 2E 20 59 6F
	   75 72 20 74 69
	   63 6B 65 74 20
	   77 69 6E 73 20
	   24 35 30 21 00
 00000197 59 6F 75 20 68	PROMPTW3 BYTE "You have matched 5 of the 6 lottery balls. Your ticket wins $500!", 0
	   61 76 65 20 6D
	   61 74 63 68 65
	   64 20 35 20 6F
	   66 20 74 68 65
	   20 36 20 6C 6F
	   74 74 65 72 79
	   20 62 61 6C 6C
	   73 2E 20 59 6F
	   75 72 20 74 69
	   63 6B 65 74 20
	   77 69 6E 73 20
	   24 35 30 30 21
	   00
 000001D9 59 6F 75 20 68	PROMPTW4 BYTE "You have matched 6 of the 6 lottery balls. Your ticket wins jackpot!", 0
	   61 76 65 20 6D
	   61 74 63 68 65
	   64 20 36 20 6F
	   66 20 74 68 65
	   20 36 20 6C 6F
	   74 74 65 72 79
	   20 62 61 6C 6C
	   73 2E 20 59 6F
	   75 72 20 74 69
	   63 6B 65 74 20
	   77 69 6E 73 20
	   6A 61 63 6B 70
	   6F 74 21 00

 0000021E 59 6F 75 20 68	PROMPTL1 BYTE "You have matched 0 of the 6 lottery balls. Your ticket wins $0.", 0
	   61 76 65 20 6D
	   61 74 63 68 65
	   64 20 30 20 6F
	   66 20 74 68 65
	   20 36 20 6C 6F
	   74 74 65 72 79
	   20 62 61 6C 6C
	   73 2E 20 59 6F
	   75 72 20 74 69
	   63 6B 65 74 20
	   77 69 6E 73 20
	   24 30 2E 00
 0000025E 59 6F 75 20 68	PROMPTL2 BYTE "You have matched 1 of the 6 lottery balls. Your ticket wins $0.", 0
	   61 76 65 20 6D
	   61 74 63 68 65
	   64 20 31 20 6F
	   66 20 74 68 65
	   20 36 20 6C 6F
	   74 74 65 72 79
	   20 62 61 6C 6C
	   73 2E 20 59 6F
	   75 72 20 74 69
	   63 6B 65 74 20
	   77 69 6E 73 20
	   24 30 2E 00
 0000029E 59 6F 75 20 68	PROMPTL3 BYTE "You have matched 2 of the 6 lottery balls. Your ticket wins $0.", 0
	   61 76 65 20 6D
	   61 74 63 68 65
	   64 20 32 20 6F
	   66 20 74 68 65
	   20 36 20 6C 6F
	   74 74 65 72 79
	   20 62 61 6C 6C
	   73 2E 20 59 6F
	   75 72 20 74 69
	   63 6B 65 74 20
	   77 69 6E 73 20
	   24 30 2E 00

 000002DE 50 6C 65 61 73	PROMPTE BYTE "Please enter a value between 1 and 47 inclusive.", 0
	   65 20 65 6E 74
	   65 72 20 61 20
	   76 61 6C 75 65
	   20 62 65 74 77
	   65 65 6E 20 31
	   20 61 6E 64 20
	   34 37 20 69 6E
	   63 6C 75 73 69
	   76 65 2E 00

 00000000			.code							; beginning of code
 00000000			main proc						; beginning of main procedure

 00000000  E8 00000000 E	call Randomize						; calls Randomize to generate random values
 00000005  BE 00000000 R	mov ESI, OFFSET random					; saves the random values
 0000000A  E8 000001F8		call GenerateDraw                                       ; calls for GenerateDraw sub-proc
				mOutput PROMPT					    	; displays PROMPT
 0000000F  BA 00000030 R     1	mov EDX, OFFSET PROMPT
 00000014  E8 00000000 E     1	call WriteString                                        ; replace call WriteString with mOutput
 00000019  BE 00000000 R	mov ESI, OFFSET random.array1				; point to array1 
 0000001E  B9 00000006		mov ECX, 6						; loop 6 times for the 6 values

 00000023			LOOP1:							; beginning of LOOP1
 00000023  8B 06		mov EAX, [ESI]						; move number from structure into EAX
 00000025  E8 00000000 E	call WriteInt						; displays number
 0000002A  B0 20		mov AL, ' '						; creates a space between numbers when displayed
 0000002C  E8 00000000 E	call WriteChar						; displays the created space
 00000031  83 C6 04		add ESI, 4						; point to next value in structure
 00000034  E2 ED		loop LOOP1						; loop back to beginning of LOOP1

 00000036  E8 00000000 E	call Crlf						; blank line

 0000003B			NUM1:							; beginning of NUM1 for first value
				mOutput PROMPT1						; displays PROMPT1
 0000003B  BA 0000004E R     1	mov EDX, OFFSET PROMPT1
 00000040  E8 00000000 E     1	call WriteString                                        ; replace call WriteString with mOutput
 00000045  E8 00000000 E	call ReadInt						; reads the value the user entered
 0000004A  A3 00000018 R	mov [user.array1], EAX					; saves the value in the structure
 0000004F  B9 00000000		mov ECX, 0                                              ; moves 0 into ECX (do not check duplicate; not possible to have one)
 00000054  E8 000001EA		call valid                                              ; calls for valid sub-proc
 00000059  83 F8 01		cmp EAX, 1                                              ; compares 1 to value in EAX
 0000005C  74 0C		je NUM2                                                 ; if equal, jump to NUM2 for second number
				mOutput PROMPTE 	                                  ; prints error message if jump is not made
 0000005E  BA 000002DE R     1	mov EDX, OFFSET PROMPTE
 00000063  E8 00000000 E     1	call WriteString                                        ; replace call WriteString with mOutput
 00000068  EB D1		jmp NUM1                                                ; jump back to beginning of NUM1 if error

 0000006A			NUM2:                                                   ; beginning of NUM2 for second value
				mOutput PROMPT2                                         ; displays PROMPT2
